no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/condabin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda-env
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/activate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/deactivate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.sh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/fish/conf.d/conda.fish
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/Conda.psm1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/conda-hook.ps1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.csh
no change     /home1/09611/rodrigojosegonzalez/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

quadrature size:  14700
weight on:  0 0 0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  4.03780530240701e-15
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  3.89098475661598e-15
Select:  [0, 2, -1, 2, 1, 1] , RESULT:  7.00047658730441e-15
Select:  [0, 2, -1, 2, 2, -2] , RESULT:  1.29035671037059e-13
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  1.33855600215060e-15
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  -9.80162132013795e-15
Elapsed time: 2437.806638 seconds

weight on:  1 1 1
Select:  [0, 2, -1, 2, 1, 1] , RESULT:  -5.16036866016201e-15
Select:  [0, 2, -1, 2, 2, -2] , RESULT:  1.15569880054789e-13
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  -2.60501255983092e-15
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  5.33384100775969e-15
Select:  [0, 2, 2, 1, 2, -1] , RESULT:  1.62543589699027e-15
Select:  [0, 2, 2, 1, 2, 0] , RESULT:  2.98129624070082e-14
Select:  [1, 2, 2, 1, 1, 0] , RESULT:  -3.23265719748276e-15
Select:  [1, 2, 2, 1, 1, 1] , RESULT:  17.0349801359305
Select:  [0, 2, 2, 1, 1, -1] , RESULT:  -3.28643362523807e-15
Select:  [0, 2, 2, 1, 1, 0] , RESULT:  1.76790006245486e-15
Select:  [2, 0, 0, 2, 0, 0] , RESULT:  -2.16460963736731e-14
Select:  [2, 0, 0, 2, 1, -1] , RESULT:  -1.22714338690599e-14
Select:  [0, 1, 0, 1, 2, 1] , RESULT:  31.8738317572211
Select:  [0, 1, 0, 1, 2, 2] , RESULT:  -5.81751926031976e-15
Select:  [1, 2, 2, 1, 2, 0] , RESULT:  -4.31505577664986e-14
Select:  [1, 2, 2, 1, 2, 1] , RESULT:  8.11078634810336e-14
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  1.09049054508592e-15
Select:  [0, 1, 1, 0, 2, 0] , RESULT:  9.16083264937768
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  -2.91953961006896e-15
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  7.88557143787330e-14
Select:  [0, 2, -2, 2, 0, 0] , RESULT:  -1.15168291570100e-14
Select:  [0, 2, -2, 2, 1, -1] , RESULT:  20.6827254493041
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  2.77972089790524e-14
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  1.02060287304750e-14
Select:  [0, 2, 2, 2, 2, 0] , RESULT:  -1.54746130237229e-14
Select:  [0, 2, 2, 2, 2, 1] , RESULT:  -3.75192498597299e-14
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  9.66175923988732e-15
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  1.99146255042137e-15
Select:  [0, 1, 0, 2, 0, 0] , RESULT:  -2.63840598674348e-15
Select:  [0, 1, 0, 2, 1, -1] , RESULT:  -7.43112169021565e-16
Select:  [1, 2, 2, 2, 1, 1] , RESULT:  -51.1022012257941
Select:  [1, 2, 2, 2, 2, -2] , RESULT:  -3.10272640913211e-14
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  1.18214815396776e-15
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  2.89460296010181e-15
Select:  [1, 2, 2, 1, 2, -2] , RESULT:  -1.69760039359090e-14
Select:  [1, 2, 2, 1, 2, -1] , RESULT:  3.36536354339499e-16
Select:  [0, 1, 1, 1, 2, 2] , RESULT:  36.0736988506392
Select:  [0, 1, 1, 2, 0, 0] , RESULT:  12.8533463674546
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  -1.83880688453542e-16
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  8.66357655551415
Select:  [0, 1, 1, 2, 2, 1] , RESULT:  9.30917669339504e-15
Select:  [0, 1, 1, 2, 2, 2] , RESULT:  -107.085845076995
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  8.09682182412175e-15
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  -1.31058358610048e-15
Select:  [0, 2, 1, 1, 2, 2] , RESULT:  -1.75087581527661e-15
Select:  [0, 2, 1, 2, 0, 0] , RESULT:  -8.12934788929631e-15
Select:  [1, 2, 2, 1, 0, 0] , RESULT:  -1.54527582460627e-14
Select:  [1, 2, 2, 1, 1, -1] , RESULT:  1.88390969491081e-15
Select:  [0, 2, 2, 2, 1, 0] , RESULT:  -2.25795944441830e-15
Select:  [0, 2, 2, 2, 1, 1] , RESULT:  19.4674501800543
Select:  [1, 2, 2, 1, 2, 2] , RESULT:  4.47933885788466e-14
Select:  [1, 2, 2, 2, 0, 0] , RESULT:  -3.88994112356605e-14
Select:  [0, 2, 2, 2, 2, 2] , RESULT:  -2.33718713689168e-14
Select:  [1, 0, 0, 0, 0, 0] , RESULT:  2.91823856746198e-15
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  -3.13611817244640e-14
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  2.08969126724856e-14
Select:  [0, 2, -1, 2, 1, -1] , RESULT:  1.63931368479808e-15
Select:  [0, 2, -1, 2, 1, 0] , RESULT:  6.09018044328558e-15
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  2.72958738944951e-15
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  -3.05823080928777e-14
Select:  [0, 2, -1, 1, 1, 0] , RESULT:  4.90254538354495e-15
Select:  [0, 2, -1, 1, 1, 1] , RESULT:  -1.01676479735691e-15
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  -1.05276898310080e-13
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  -3.96904731303493e-15
Select:  [0, 2, -2, 0, 2, 0] , RESULT:  -1.53034000479915e-15
Select:  [0, 2, -2, 0, 2, 1] , RESULT:  -5.44703171456717e-16
Select:  [2, 0, 0, 2, 2, 0] , RESULT:  2.30384378193631e-14
Select:  [2, 0, 0, 2, 2, 1] , RESULT:  2.44118961156836e-14
Select:  [0, 0, 0, 0, 1, 0] , RESULT:  -3.26344853918137e-16
Select:  [0, 0, 0, 0, 1, 1] , RESULT:  -1.68168602957912
Select:  [1, 0, 0, 1, 2, 0] , RESULT:  1.32725478815131e-14
Select:  [1, 0, 0, 1, 2, 1] , RESULT:  -1.66464064754734e-14
Select:  [2, 1, -1, 0, 1, -1] , RESULT:  1.73125402902485e-15
Select:  [2, 1, -1, 0, 1, 0] , RESULT:  -1.11455983331510e-16
Select:  [0, 0, 0, 0, 0, 0] , RESULT:  -1.42415376366833e-15
Select:  [0, 0, 0, 0, 1, -1] , RESULT:  3.15502832193282e-16
Select:  [1, 0, 0, 1, 2, -2] , RESULT:  2.89395243879831e-15
Select:  [1, 0, 0, 1, 2, -1] , RESULT:  4.43351952372772e-15
Select:  [2, 0, 0, 2, 2, 2] , RESULT:  -1.20837031092265e-13
Select:  [2, 1, -1, 0, 0, 0] , RESULT:  -1.74122868901172e-16
Select:  [0, 1, -1, 0, 2, -1] , RESULT:  -1.28239432961585e-15
Select:  [0, 1, -1, 0, 2, 0] , RESULT:  -7.70999872346356e-17
Select:  [1, 0, 0, 2, 1, 1] , RESULT:  14.2145934146026
Select:  [1, 0, 0, 2, 2, -2] , RESULT:  6.00084218427277e-15
Select:  [2, 1, -1, 0, 1, 1] , RESULT:  -1.16530049498742e-15
Select:  [2, 1, -1, 0, 2, -2] , RESULT:  -1.65435033649264
Select:  [0, 1, 1, 2, 2, -1] , RESULT:  -6.89986262569775e-16
Select:  [0, 1, 1, 2, 2, 0] , RESULT:  61.8260414816008
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  -51.9021356994254
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  -1.19444384938383e-14
Select:  [0, 2, 2, 1, 2, 1] , RESULT:  -3.64985819345520e-15
Select:  [0, 2, 2, 1, 2, 2] , RESULT:  -2.20263507693358e-15
Select:  [1, 2, 0, 2, 2, -1] , RESULT:  1.90819582357447e-16
Select:  [1, 2, 0, 2, 2, 0] , RESULT:  6.93750612512645e-14
Select:  [2, 2, 2, 2, 2, 2] , RESULT:  -1.09318436272728e-14
Select:  [0, 0, 0, 1, 1, -1] , RESULT:  -1.47051695906925e-15
Select:  [0, 0, 0, 1, 1, 0] , RESULT:  2.62128914494536e-15
Select:  [1, 1, -1, 0, 2, -2] , RESULT:  -9.20801435369008
Select:  [1, 1, -1, 0, 2, -1] , RESULT:  -1.76117800898545e-14
Select:  [2, 1, -1, 0, 2, -1] , RESULT:  2.11211256817556e-14
Select:  [2, 1, -1, 0, 2, 0] , RESULT:  1.38207836095854e-15
Select:  [0, 1, 0, 0, 0, 0] , RESULT:  -2.22922808684745e-15
Select:  [0, 1, 0, 0, 1, -1] , RESULT:  2.44162329243736e-16
Select:  [1, 0, 0, 1, 2, 2] , RESULT:  -3.55880868179822e-14
Select:  [1, 0, 0, 2, 0, 0] , RESULT:  1.26506877889954e-14
Select:  [2, 1, -1, 1, 2, 0] , RESULT:  -3.67031425678411e-15
Select:  [2, 1, -1, 1, 2, 1] , RESULT:  8.59989163215502e-15
Select:  [0, 0, 0, 1, 2, 1] , RESULT:  -4.54719812151283e-15
